11:47:42 步驟 : 4 GUID : 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC 訊息 : args[0] = 172.20.8.233 ， args[1] = 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC ， args[2] = 4 ， args[3] = 243460101，args[4] = 243280101，args[4] = a0a56f54-7acc-42cb-b47e-2a43f8aac0ea
11:47:44^4^違反 PRIMARY KEY 條件約束 'PK_UDI_ORDER_1'。無法在物件 'ftp.UDI_ORDER' 中插入重複的索引鍵。重複的索引鍵值是 (01b62094-27cb-4c7f-80dd-f6cc9c4d0bec)。
違反 PRIMARY KEY 條件約束 'PK_UDI_PUT_1'。無法在物件 'ftp.UDI_PUT' 中插入重複的索引鍵。重複的索引鍵值是 (01b62094-27cb-4c7f-80dd-f6cc9c4d0bec, 1)。
陳述式已經結束。
陳述式已經結束。
11:47:44 步驟 : 4 GUID : 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC 訊息 : Cannot find table 0.
11:49:38 步驟 : 4 GUID : 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC 訊息 : args[0] = 172.20.8.233 ， args[1] = 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC ， args[2] = 4 ， args[3] = 243460101，args[4] = 243280101，args[4] = a0a56f54-7acc-42cb-b47e-2a43f8aac0ea
11:49:39^4^違反 PRIMARY KEY 條件約束 'PK_UDI_ORDER_1'。無法在物件 'ftp.UDI_ORDER' 中插入重複的索引鍵。重複的索引鍵值是 (01b62094-27cb-4c7f-80dd-f6cc9c4d0bec)。
違反 PRIMARY KEY 條件約束 'PK_UDI_PUT_1'。無法在物件 'ftp.UDI_PUT' 中插入重複的索引鍵。重複的索引鍵值是 (01b62094-27cb-4c7f-80dd-f6cc9c4d0bec, 1)。
陳述式已經結束。
陳述式已經結束。
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 895 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 896 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 897 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 898 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 899 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 900 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 901 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 902 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 903 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 904 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 905 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 906 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 907 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 908 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 909 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 910 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 911 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 912 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 913 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 914 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 915 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 916 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 917 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 918 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 919 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 920 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 921 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 922 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 923 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 924 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 925 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 926 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 927 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 928 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 929 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 930 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 931 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 932 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 933 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 934 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 935 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 936 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 937 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 938 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 939 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 940 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 941 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 942 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 943 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 944 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 945 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 946 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 947 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 948 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 949 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 950 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 951 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 952 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 953 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 954 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 955 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 956 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 957 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 958 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 959 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 960 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 961 筆資料
11:51:10 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 962 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 963 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 964 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 965 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 966 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 967 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 968 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 969 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 970 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 971 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 972 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 973 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 974 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 975 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 976 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 977 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 978 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 979 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 980 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 981 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 982 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 983 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 984 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 985 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 986 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 987 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 988 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 989 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 990 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 991 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 992 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 993 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 994 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 995 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 996 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 997 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 998 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 999 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1000 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1001 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1002 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1003 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1004 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1005 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1006 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1007 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1008 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1009 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1010 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1011 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1012 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1013 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1014 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1015 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1016 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1017 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1018 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1019 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1020 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1021 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1022 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1023 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1024 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1025 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1026 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1027 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1028 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1029 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1030 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1031 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1032 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1033 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1034 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1035 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1036 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1037 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1038 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1039 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1040 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1041 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1042 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1043 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1044 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1045 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1046 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1047 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1048 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1049 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1050 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1051 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1052 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1053 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1054 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1055 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1056 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1057 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1058 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1059 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1060 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1061 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1062 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1063 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1064 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1065 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1066 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1067 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1068 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1069 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1070 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1071 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1072 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1073 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1074 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1075 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1076 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1077 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1078 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1079 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1080 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1081 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1082 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1083 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1084 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1085 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1086 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1087 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1088 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1089 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1090 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1091 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1092 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1093 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1094 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1095 筆資料
11:51:11 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1096 筆資料
11:51:12 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1097 筆資料
11:51:12 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1098 筆資料
11:51:12 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1099 筆資料
11:51:12 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 1100 筆資料
